python3 tools/wild_encounters/wild_encounters_to_header.py
tools/mapjson/mapjson groups emerald data/maps/map_groups.json <MAP_JSONS> data/maps include/constants
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json data/layouts include/constants
tools/mapjson/mapjson event_constants emerald <MAP_JSONS> include/constants/map_event_ids.h
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.constants.json.txt include/constants/wild_encounter.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.json.txt src/data/region_map/region_map_entries.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.constants.json.txt include/constants/region_map_sections.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.json.txt src/data/heal_locations.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.constants.json.txt include/constants/heal_locations.h
tools/poryscript/poryscript -i data/maps/OldaleTown_House3/rare_merchant.pory -o data/maps/OldaleTown_House3/rare_merchant.inc -fc tools/poryscript/font_config.json -cc tools/poryscript/command_config.json
tools/scaninc/scaninc -M build/emerald/data/mystery_gift.d -g build/assets -I include -I "" data/mystery_gift.s
tools/scaninc/scaninc -M build/emerald/data/maps.d -g build/assets -I include -I "" data/maps.s
tools/scaninc/scaninc -M build/emerald/data/map_events.d -g build/assets -I include -I "" data/map_events.s
tools/scaninc/scaninc -M build/emerald/data/event_scripts.d -g build/assets -I include -I "" data/event_scripts.s
tools/scaninc/scaninc -M build/emerald/data/battle_scripts_2.d -g build/assets -I include -I "" data/battle_scripts_2.s
tools/scaninc/scaninc -M build/emerald/data/battle_scripts_1.d -g build/assets -I include -I "" data/battle_scripts_1.s
tools/scaninc/scaninc -M build/emerald/data/battle_anim_scripts.d -g build/assets -I include -I "" data/battle_anim_scripts.s
tools/scaninc/scaninc -M build/emerald/src/wonder_news.d -g build/assets -I include -I tools/agbcc/include src/wonder_news.c
tools/scaninc/scaninc -M build/emerald/src/wireless_communication_status_screen.d -g build/assets -I include -I tools/agbcc/include src/wireless_communication_status_screen.c
tools/scaninc/scaninc -M build/emerald/src/window.d -g build/assets -I include -I tools/agbcc/include src/window.c
tools/scaninc/scaninc -M build/emerald/src/wild_encounter_ow.d -g build/assets -I include -I tools/agbcc/include src/wild_encounter_ow.c
tools/scaninc/scaninc -M build/emerald/src/wild_encounter.d -g build/assets -I include -I tools/agbcc/include src/wild_encounter.c
tools/scaninc/scaninc -M build/emerald/src/wallclock.d -g build/assets -I include -I tools/agbcc/include src/wallclock.c
tools/scaninc/scaninc -M build/emerald/src/walda_phrase.d -g build/assets -I include -I tools/agbcc/include src/walda_phrase.c
tools/scaninc/scaninc -M build/emerald/src/vs_seeker.d -g build/assets -I include -I tools/agbcc/include src/vs_seeker.c
tools/scaninc/scaninc -M build/emerald/src/util.d -g build/assets -I include -I tools/agbcc/include src/util.c
tools/scaninc/scaninc -M build/emerald/src/use_pokeblock.d -g build/assets -I include -I tools/agbcc/include src/use_pokeblock.c
tools/scaninc/scaninc -M build/emerald/src/union_room_player_avatar.d -g build/assets -I include -I tools/agbcc/include src/union_room_player_avatar.c
tools/scaninc/scaninc -M build/emerald/src/union_room_chat.d -g build/assets -I include -I tools/agbcc/include src/union_room_chat.c
tools/scaninc/scaninc -M build/emerald/src/union_room_battle.d -g build/assets -I include -I tools/agbcc/include src/union_room_battle.c
tools/scaninc/scaninc -M build/emerald/src/union_room.d -g build/assets -I include -I tools/agbcc/include src/union_room.c
tools/scaninc/scaninc -M build/emerald/src/type_icons.d -g build/assets -I include -I tools/agbcc/include src/type_icons.c
tools/scaninc/scaninc -M build/emerald/src/tv.d -g build/assets -I include -I tools/agbcc/include src/tv.c
tools/scaninc/scaninc -M build/emerald/src/trig.d -g build/assets -I include -I tools/agbcc/include src/trig.c
tools/scaninc/scaninc -M build/emerald/src/trainer_tower_sets.d -g build/assets -I include -I tools/agbcc/include src/trainer_tower_sets.c
tools/scaninc/scaninc -M build/emerald/src/trainer_tower.d -g build/assets -I include -I tools/agbcc/include src/trainer_tower.c
tools/scaninc/scaninc -M build/emerald/src/trainer_slide.d -g build/assets -I include -I tools/agbcc/include src/trainer_slide.c
tools/scaninc/scaninc -M build/emerald/src/trainer_see.d -g build/assets -I include -I tools/agbcc/include src/trainer_see.c
tools/scaninc/scaninc -M build/emerald/src/trainer_pools.d -g build/assets -I include -I tools/agbcc/include src/trainer_pools.c
tools/scaninc/scaninc -M build/emerald/src/trainer_pokemon_sprites.d -g build/assets -I include -I tools/agbcc/include src/trainer_pokemon_sprites.c
tools/scaninc/scaninc -M build/emerald/src/trainer_hill.d -g build/assets -I include -I tools/agbcc/include src/trainer_hill.c
tools/scaninc/scaninc -M build/emerald/src/trainer_fan_club.d -g build/assets -I include -I tools/agbcc/include src/trainer_fan_club.c
tools/scaninc/scaninc -M build/emerald/src/trainer_card.d -g build/assets -I include -I tools/agbcc/include src/trainer_card.c
tools/scaninc/scaninc -M build/emerald/src/trainer.d -g build/assets -I include -I tools/agbcc/include src/trainer.c
tools/scaninc/scaninc -M build/emerald/src/trader.d -g build/assets -I include -I tools/agbcc/include src/trader.c
tools/scaninc/scaninc -M build/emerald/src/trade.d -g build/assets -I include -I tools/agbcc/include src/trade.c
tools/scaninc/scaninc -M build/emerald/src/title_screen_frlg.d -g build/assets -I include -I tools/agbcc/include src/title_screen_frlg.c
tools/scaninc/scaninc -M build/emerald/src/title_screen.d -g build/assets -I include -I tools/agbcc/include src/title_screen.c
tools/scaninc/scaninc -M build/emerald/src/time_events.d -g build/assets -I include -I tools/agbcc/include src/time_events.c
tools/scaninc/scaninc -M build/emerald/src/tilesets.d -g build/assets -I include -I tools/agbcc/include src/tilesets.c
tools/scaninc/scaninc -M build/emerald/src/tileset_anims.d -g build/assets -I include -I tools/agbcc/include src/tileset_anims.c
tools/scaninc/scaninc -M build/emerald/src/text_window.d -g build/assets -I include -I tools/agbcc/include src/text_window.c
tools/scaninc/scaninc -M build/emerald/src/text_input_strings.d -g build/assets -I include -I tools/agbcc/include src/text_input_strings.c
tools/scaninc/scaninc -M build/emerald/src/text.d -g build/assets -I include -I tools/agbcc/include src/text.c
tools/scaninc/scaninc -M build/emerald/src/test_runner_stub.d -g build/assets -I include -I tools/agbcc/include src/test_runner_stub.c
tools/scaninc/scaninc -M build/emerald/src/task.d -g build/assets -I include -I tools/agbcc/include src/task.c
tools/scaninc/scaninc -M build/emerald/src/strings.d -g build/assets -I include -I tools/agbcc/include src/strings.c
tools/scaninc/scaninc -M build/emerald/src/string_util.d -g build/assets -I include -I tools/agbcc/include src/string_util.c
